;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/9/2023 6:35:54 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0338	0x0871      	MOVF       R0+1, 0
0x0339	0x00D2      	MOVWF      FARG_updateStopWatchDisplay_num+1
0x033A	0x3001      	MOVLW      1
0x033B	0x00D3      	MOVWF      FARG_updateStopWatchDisplay_segIndex
0x033C	0x3000      	MOVLW      0
0x033D	0x00D4      	MOVWF      FARG_updateStopWatchDisplay_segIndex+1
0x033E	0x215E      	CALL       _updateStopWatchDisplay
;Proj1Compiler.c,206 :: 		updateStopWatchDisplay(seconds / 10, 2);
0x033F	0x300A      	MOVLW      10
0x0340	0x00F4      	MOVWF      R4
0x0341	0x3000      	MOVLW      0
0x0342	0x00F5      	MOVWF      R4+1
0x0343	0x084F      	MOVF       FARG_stopWatch_seconds, 0
0x0344	0x00F0      	MOVWF      R0
0x0345	0x0850      	MOVF       FARG_stopWatch_seconds+1, 0
0x0346	0x00F1      	MOVWF      R0+1
0x0347	0x20F5      	CALL       _Div_16x16_S
0x0348	0x0870      	MOVF       R0, 0
0x0349	0x00D1      	MOVWF      FARG_updateStopWatchDisplay_num
0x034A	0x0871      	MOVF       R0+1, 0
0x034B	0x00D2      	MOVWF      FARG_updateStopWatchDisplay_num+1
0x034C	0x3002      	MOVLW      2
0x034D	0x00D3      	MOVWF      FARG_updateStopWatchDisplay_segIndex
0x034E	0x3000      	MOVLW      0
0x034F	0x00D4      	MOVWF      FARG_updateStopWatchDisplay_segIndex+1
0x0350	0x215E      	CALL       _updateStopWatchDisplay
;Proj1Compiler.c,207 :: 		updateStopWatchDisplay(seconds % 10, 3);
0x0351	0x300A      	MOVLW      10
0x0352	0x00F4      	MOVWF      R4
0x0353	0x3000      	MOVLW      0
0x0354	0x00F5      	MOVWF      R4+1
0x0355	0x084F      	MOVF       FARG_stopWatch_seconds, 0
0x0356	0x00F0      	MOVWF      R0
0x0357	0x0850      	MOVF       FARG_stopWatch_seconds+1, 0
0x0358	0x00F1      	MOVWF      R0+1
0x0359	0x20F5      	CALL       _Div_16x16_S
0x035A	0x0878      	MOVF       R8, 0
0x035B	0x00F0      	MOVWF      R0
0x035C	0x0879      	MOVF       R8+1, 0
0x035D	0x00F1      	MOVWF      R0+1
0x035E	0x0870      	MOVF       R0, 0
0x035F	0x00D1      	MOVWF      FARG_updateStopWatchDisplay_num
0x0360	0x0871      	MOVF       R0+1, 0
0x0361	0x00D2      	MOVWF      FARG_updateStopWatchDisplay_num+1
0x0362	0x3003      	MOVLW      3
0x0363	0x00D3      	MOVWF      FARG_updateStopWatchDisplay_segIndex
0x0364	0x3000      	MOVLW      0
0x0365	0x00D4      	MOVWF      FARG_updateStopWatchDisplay_segIndex+1
0x0366	0x215E      	CALL       _updateStopWatchDisplay
;Proj1Compiler.c,208 :: 		} else {
0x0367	0x2B9C      	GOTO       L_stopWatch54
L_stopWatch53:
;Proj1Compiler.c,209 :: 		updateStopWatchDisplay(0, 0);
0x0368	0x01D1      	CLRF       FARG_updateStopWatchDisplay_num
0x0369	0x01D2      	CLRF       FARG_updateStopWatchDisplay_num+1
0x036A	0x01D3      	CLRF       FARG_updateStopWatchDisplay_segIndex
0x036B	0x01D4      	CLRF       FARG_updateStopWatchDisplay_segIndex+1
0x036C	0x215E      	CALL       _updateStopWatchDisplay
;Proj1Compiler.c,210 :: 		updateStopWatchDisplay(0, 1);
0x036D	0x01D1      	CLRF       FARG_updateStopWatchDisplay_num
0x036E	0x01D2      	CLRF       FARG_updateStopWatchDisplay_num+1
0x036F	0x3001      	MOVLW      1
0x0370	0x00D3      	MOVWF      FARG_updateStopWatchDisplay_segIndex
0x0371	0x3000      	MOVLW      0
0x0372	0x00D4      	MOVWF      FARG_updateStopWatchDisplay_segIndex+1
0x0373	0x215E      	CALL       _updateStopWatchDisplay
;Proj1Compiler.c,211 :: 		updateStopWatchDisplay(seconds / 10, 2);
0x0374	0x300A      	MOVLW      10
0x0375	0x00F4      	MOVWF      R4
0x0376	0x3000      	MOVLW      0
0x0377	0x00F5      	MOVWF      R4+1
0x0378	0x084F      	MOVF       FARG_stopWatch_seconds, 0
0x0379	0x00F0      	MOVWF      R0
0x037A	0x0850      	MOVF       FARG_stopWatch_seconds+1, 0
0x037B	0x00F1      	MOVWF      R0+1
0x037C	0x20F5      	CALL       _Div_16x16_S
0x037D	0x0870      	MOVF       R0, 0
0x037E	0x00D1      	MOVWF      FARG_updateStopWatchDisplay_num
0x037F	0x0871      	MOVF       R0+1, 0
0x0380	0x00D2      	MOVWF      FARG_updateStopWatchDisplay_num+1
0x0381	0x3002      	MOVLW      2
0x0382	0x00D3      	MOVWF      FARG_updateStopWatchDisplay_segIndex
0x0383	0x3000      	MOVLW      0
0x0384	0x00D4      	MOVWF      FARG_updateStopWatchDisplay_segIndex+1
0x0385	0x215E      	CALL       _updateStopWatchDisplay
;Proj1Compiler.c,212 :: 		updateStopWatchDisplay(seconds % 10, 3);
0x0386	0x300A      	MOVLW      10
0x0387	0x00F4      	MOVWF      R4
0x0388	0x3000      	MOVLW      0
0x0389	0x00F5      	MOVWF      R4+1
0x038A	0x084F      	MOVF       FARG_stopWatch_seconds, 0
0x038B	0x00F0      	MOVWF      R0
0x038C	0x0850      	MOVF       FARG_stopWatch_seconds+1, 0
0x038D	0x00F1      	MOVWF      R0+1
0x038E	0x20F5      	CALL       _Div_16x16_S
0x038F	0x0878      	MOVF       R8, 0
0x0390	0x00F0      	MOVWF      R0
0x0391	0x0879      	MOVF       R8+1, 0
0x0392	0x00F1      	MOVWF      R0+1
0x0393	0x0870      	MOVF       R0, 0
0x0394	0x00D1      	MOVWF      FARG_updateStopWatchDisplay_num
0x0395	0x0871      	MOVF       R0+1, 0
0x0396	0x00D2      	MOVWF      FARG_updateStopWatchDisplay_num+1
0x0397	0x3003      	MOVLW      3
0x0398	0x00D3      	MOVWF      FARG_updateStopWatchDisplay_segIndex
0x0399	0x3000      	MOVLW      0
0x039A	0x00D4      	MOVWF      FARG_updateStopWatchDisplay_segIndex+1
0x039B	0x215E      	CALL       _updateStopWatchDisplay
;Proj1Compiler.c,213 :: 		}
L_stopWatch54:
;Proj1Compiler.c,214 :: 		}
L_end_stopWatch:
0x039C	0x0008      	RETURN
; end of _stopWatch
_toggleClockTwentyFour:
;Proj1Compiler.c,151 :: 		void toggleClockTwentyFour(int hours, int minutes) {
;Proj1Compiler.c,152 :: 		if (hours < 24) {
0x039D	0x3080      	MOVLW      128
0x039E	0x1283      	BCF        STATUS, 5
0x039F	0x1303      	BCF        STATUS, 6
0x03A0	0x064E      	XORWF      FARG_toggleClockTwentyFour_hours+1, 0
0x03A1	0x00F0      	MOVWF      R0
0x03A2	0x3080      	MOVLW      128
0x03A3	0x0270      	SUBWF      R0, 0
0x03A4	0x1D03      	BTFSS      STATUS, 2
0x03A5	0x2BA8      	GOTO       L__toggleClockTwentyFour142
0x03A6	0x3018      	MOVLW      24
0x03A7	0x024D      	SUBWF      FARG_toggleClockTwentyFour_hours, 0
L__toggleClockTwentyFour142:
0x03A8	0x1803      	BTFSC      STATUS, 0
0x03A9	0x2BF9      	GOTO       L_toggleClockTwentyFour37
;Proj1Compiler.c,153 :: 		updateClockDisplay(hours / 10, 0);
0x03AA	0x300A      	MOVLW      10
0x03AB	0x00F4      	MOVWF      R4
0x03AC	0x3000      	MOVLW      0
0x03AD	0x00F5      	MOVWF      R4+1
0x03AE	0x084D      	MOVF       FARG_toggleClockTwentyFour_hours, 0
0x03AF	0x00F0      	MOVWF      R0
0x03B0	0x084E      	MOVF       FARG_toggleClockTwentyFour_hours+1, 0
0x03B1	0x00F1      	MOVWF      R0+1
0x03B2	0x20F5      	CALL       _Div_16x16_S
0x03B3	0x0870      	MOVF       R0, 0
0x03B4	0x00D1      	MOVWF      FARG_updateClockDisplay_num
0x03B5	0x0871      	MOVF       R0+1, 0
0x03B6	0x00D2      	MOVWF      FARG_updateClockDisplay_num+1
0x03B7	0x01D3      	CLRF       FARG_updateClockDisplay_segIndex
0x03B8	0x01D4      	CLRF       FARG_updateClockDisplay_segIndex+1
0x03B9	0x21DF      	CALL       _updateClockDisplay
;Proj1Compiler.c,154 :: 		updateClockDisplay(hours % 10, 1);
0x03BA	0x300A      	MOVLW      10
0x03BB	0x00F4      	MOVWF      R4
0x03BC	0x3000      	MOVLW      0
0x03BD	0x00F5      	MOVWF      R4+1
0x03BE	0x084D      	MOVF       FARG_toggleClockTwentyFour_hours, 0
0x03BF	0x00F0      	MOVWF      R0
0x03C0	0x084E      	MOVF       FARG_toggleClockTwentyFour_hours+1, 0
0x03C1	0x00F1      	MOVWF      R0+1
0x03C2	0x20F5      	CALL       _Div_16x16_S
0x03C3	0x0878      	MOVF       R8, 0
0x03C4	0x00F0      	MOVWF      R0
0x03C5	0x0879      	MOVF       R8+1, 0
0x03C6	0x00F1      	MOVWF      R0+1
0x03C7	0x0870      	MOVF       R0, 0
0x03C8	0x00D1      	MOVWF      FARG_updateClockDisplay_num
0x03C9	0x0871      	MOVF       R0+1, 0
0x03CA	0x00D2      	MOVWF      FARG_updateClockDisplay_num+1
0x03CB	0x3001      	MOVLW      1
0x03CC	0x00D3      	MOVWF      FARG_updateClockDisplay_segIndex
0x03CD	0x3000      	MOVLW      0
0x03CE	0x00D4      	MOVWF      FARG_updateClockDisplay_segIndex+1
0x03CF	0x21DF      	CALL       _updateClockDisplay
;Proj1Compiler.c,155 :: 		updateClockDisplay(minutes / 10, 2);
0x03D0	0x300A      	MOVLW      10
0x03D1	0x00F4      	MOVWF      R4
0x03D2	0x3000      	MOVLW      0
0x03D3	0x00F5      	MOVWF      R4+1
0x03D4	0x084F      	MOVF       FARG_toggleClockTwentyFour_minutes, 0
0x03D5	0x00F0      	MOVWF      R0
0x03D6	0x0850      	MOVF       FARG_toggleClockTwentyFour_minutes+1, 0
0x03D7	0x00F1      	MOVWF      R0+1
0x03D8	0x20F5      	CALL       _Div_16x16_S
0x03D9	0x0870      	MOVF       R0, 0
0x03DA	0x00D1      	MOVWF      FARG_updateClockDisplay_num
0x03DB	0x0871      	MOVF       R0+1, 0
0x03DC	0x00D2      	MOVWF      FARG_updateClockDisplay_num+1
0x03DD	0x3002      	MOVLW      2
0x03DE	0x00D3      	MOVWF      FARG_updateClockDisplay_segIndex
0x03DF	0x3000      	MOVLW      0
0x03E0	0x00D4      	MOVWF      FARG_updateClockDisplay_segIndex+1
0x03E1	0x21DF      	CALL       _updateClockDisplay
;Proj1Compiler.c,156 :: 		updateClockDisplay(minutes % 10, 3);
0x03E2	0x300A      	MOVLW      10
0x03E3	0x00F4      	MOVWF      R4
0x03E4	0x3000      	MOVLW      0
0x03E5	0x00F5      	MOVWF      R4+1
0x03E6	0x084F      	MOVF       FARG_toggleClockTwentyFour_minutes, 0
0x03E7	0x00F0      	MOVWF      R0
0x03E8	0x0850      	MOVF       FARG_toggleClockTwentyFour_minutes+1, 0
0x03E9	0x00F1      	MOVWF      R0+1
0x03EA	0x20F5      	CALL       _Div_16x16_S
0x03EB	0x0878      	MOVF       R8, 0
0x03EC	0x00F0      	MOVWF      R0
0x03ED	0x0879      	MOVF       R8+1, 0
0x03EE	0x00F1      	MOVWF      R0+1
0x03EF	0x0870      	MOVF       R0, 0
0x03F0	0x00D1      	MOVWF      FARG_updateClockDisplay_num
0x03F1	0x0871      	MOVF       R0+1, 0
0x03F2	0x00D2      	MOVWF      FARG_updateClockDisplay_num+1
0x03F3	0x3003      	MOVLW      3
0x03F4	0x00D3      	MOVWF      FARG_updateClockDisplay_segIndex
0x03F5	0x3000      	MOVLW      0
0x03F6	0x00D4      	MOVWF      FARG_updateClockDisplay_segIndex+1
0x03F7	0x21DF      	CALL       _updateClockDisplay
;Proj1Compiler.c,157 :: 		} else {
0x03F8	0x2C2D      	GOTO       L_toggleClockTwentyFour38
L_toggleClockTwentyFour37:
;Proj1Compiler.c,158 :: 		updateClockDisplay(0, 0);
0x03F9	0x01D1      	CLRF       FARG_updateClockDisplay_num
0x03FA	0x01D2      	CLRF       FARG_updateClockDisplay_num+1
0x03FB	0x01D3      	CLRF       FARG_updateClockDisplay_segIndex
0x03FC	0x01D4      	CLRF       FARG_updateClockDisplay_segIndex+1
0x03FD	0x21DF      	CALL       _updateClockDisplay
;Proj1Compiler.c,159 :: 		updateClockDisplay(0, 1);
0x03FE	0x01D1      	CLRF       FARG_updateClockDisplay_num
0x03FF	0x01D2      	CLRF       FARG_updateClockDisplay_num+1
0x0400	0x3001      	MOVLW      1
0x0401	0x00D3      	MOVWF      FARG_updateClockDisplay_segIndex
0x0402	0x3000      	MOVLW      0
0x0403	0x00D4      	MOVWF      FARG_updateClockDisplay_segIndex+1
0x0404	0x21DF      	CALL       _updateClockDisplay
;Proj1Compiler.c,160 :: 		updateClockDisplay(minutes / 10, 2);
0x0405	0x300A      	MOVLW      10
0x0406	0x00F4      	MOVWF      R4
0x0407	0x3000      	MOVLW      0
0x0408	0x00F5      	MOVWF      R4+1
0x0409	0x084F      	MOVF       FARG_toggleClockTwentyFour_minutes, 0
0x040A	0x00F0      	MOVWF      R0
0x040B	0x0850      	MOVF       FARG_toggleClockTwentyFour_minutes+1, 0
0x040C	0x00F1      	MOVWF      R0+1
0x040D	0x20F5      	CALL       _Div_16x16_S
0x040E	0x0870      	MOVF       R0, 0
0x040F	0x00D1      	MOVWF      FARG_updateClockDisplay_num
0x0410	0x0871      	MOVF       R0+1, 0
0x0411	0x00D2      	MOVWF      FARG_updateClockDisplay_num+1
0x0412	0x3002      	MOVLW      2
0x0413	0x00D3      	MOVWF      FARG_updateClockDisplay_segIndex
0x0414	0x3000      	MOVLW      0
0x0415	0x00D4      	MOVWF      FARG_updateClockDisplay_segIndex+1
0x0416	0x21DF      	CALL       _updateClockDisplay
;Proj1Compiler.c,161 :: 		updateClockDisplay(minutes % 10, 3);
0x0417	0x300A      	MOVLW      10
0x0418	0x00F4      	MOVWF      R4
0x0419	0x3000      	MOVLW      0
0x041A	0x00F5      	MOVWF      R4+1
0x041B	0x084F      	MOVF       FARG_toggleClockTwentyFour_minutes, 0
0x041C	0x00F0      	MOVWF      R0
0x041D	0x0850      	MOVF       FARG_toggleClockTwentyFour_minutes+1, 0
0x041E	0x00F1      	MOVWF      R0+1
0x041F	0x20F5      	CALL       _Div_16x16_S
0x0420	0x0878      	MOVF       R8, 0
0x0421	0x00F0      	MOVWF      R0
0x0422	0x0879      	MOVF       R8+1, 0
0x0423	0x00F1      	MOVWF      R0+1
0x0424	0x0870      	MOVF       R0, 0
0x0425	0x00D1      	MOVWF      FARG_updateClockDisplay_num
0x0426	0x0871      	MOVF       R0+1, 0
0x0427	0x00D2      	MOVWF      FARG_updateClockDisplay_num+1
0x0428	0x3003      	MOVLW      3
0x0429	0x00D3      	MOVWF      FARG_updateClockDisplay_segIndex
0x042A	0x3000      	MOVLW      0
0x042B	0x00D4      	MOVWF      FARG_updateClockDisplay_segIndex+1
0x042C	0x21DF      	CALL       _updateClockDisplay
;Proj1Compiler.c,162 :: 		}
L_toggleClockTwentyFour38:
;Proj1Compiler.c,163 :: 		}
L_end_toggleClockTwentyFour:
0x042D	0x0008      	RETURN
; end of _toggleClockTwentyFour
_interruptInit:
;Proj1Compiler.c,68 :: 		void interruptInit() {
;Proj1Compiler.c,69 :: 		INTCON.f7 = 1;      // Enable Global Interrupt
0x042E	0x178B      	BSF        INTCON, 7
;Proj1Compiler.c,70 :: 		INTCON.f6 = 1;      // Enable Peripheral Interrupt
0x042F	0x170B      	BSF        INTCON, 6
;Proj1Compiler.c,71 :: 		INTCON.f5 = 1;      // Enable TMR0 Interrupt
0x0430	0x168B      	BSF        INTCON, 5
;Proj1Compiler.c,72 :: 		INTCON.f4 = 1;      // Enable RB0 External Interrupt Port Change Interrupt
0x0431	0x160B      	BSF        INTCON, 4
;Proj1Compiler.c,73 :: 		INTCON.f3 = 1;      // Enable RB Port Change Interrupt */
0x0432	0x158B      	BSF        INTCON, 3
;Proj1Compiler.c,74 :: 		OPTION_REG.f5 = 0;  // Internal Instruction Cycle Clock (CLKO)
0x0433	0x1683      	BSF        STATUS, 5
0x0434	0x1303      	BCF        STATUS, 6
0x0435	0x1281      	BCF        OPTION_REG, 5
;Proj1Compiler.c,75 :: 		OPTION_REG.f4 = 0;  // Increment on Low-to-High Transition on T0CKI Pin
0x0436	0x1201      	BCF        OPTION_REG, 4
;Proj1Compiler.c,76 :: 		OPTION_REG.f3 = 0;  // Prescaler is assigned to the Timer0 module
0x0437	0x1181      	BCF        OPTION_REG, 3
;Proj1Compiler.c,78 :: 		OPTION_REG.f2 = 0;
0x0438	0x1101      	BCF        OPTION_REG, 2
;Proj1Compiler.c,79 :: 		OPTION_REG.f1 = 1;
0x0439	0x1481      	BSF        OPTION_REG, 1
;Proj1Compiler.c,80 :: 		OPTION_REG.f0 = 1;
0x043A	0x1401      	BSF        OPTION_REG, 0
;Proj1Compiler.c,81 :: 		}
L_end_interruptInit:
0x043B	0x0008      	RETURN
; end of _interruptInit
_displayClockTime:
;Proj1Compiler.c,165 :: 		void displayClockTime(int hours, int minutes, int clockMode) {
;Proj1Compiler.c,166 :: 		switch (clockMode) {
0x043C	0x2C53      	GOTO       L_displayClockTime39
;Proj1Compiler.c,167 :: 		case 0:
L_displayClockTime41:
;Proj1Compiler.c,168 :: 		toggleClockTwelve(hours, minutes);
0x043D	0x1283      	BCF        STATUS, 5
0x043E	0x1303      	BCF        STATUS, 6
0x043F	0x0847      	MOVF       FARG_displayClockTime_hours, 0
0x0440	0x00CD      	MOVWF      FARG_toggleClockTwelve_hours
0x0441	0x0848      	MOVF       FARG_displayClockTime_hours+1, 0
0x0442	0x00CE      	MOVWF      FARG_toggleClockTwelve_hours+1
0x0443	0x0849      	MOVF       FARG_displayClockTime_minutes, 0
0x0444	0x00CF      	MOVWF      FARG_toggleClockTwelve_minutes
0x0445	0x084A      	MOVF       FARG_displayClockTime_minutes+1, 0
0x0446	0x00D0      	MOVWF      FARG_toggleClockTwelve_minutes+1
0x0447	0x2245      	CALL       _toggleClockTwelve
;Proj1Compiler.c,169 :: 		break;
0x0448	0x2C65      	GOTO       L_displayClockTime40
;Proj1Compiler.c,170 :: 		case 1:
L_displayClockTime42:
;Proj1Compiler.c,171 :: 		toggleClockTwentyFour(hours, minutes);
0x0449	0x0847      	MOVF       FARG_displayClockTime_hours, 0
0x044A	0x00CD      	MOVWF      FARG_toggleClockTwentyFour_hours
0x044B	0x0848      	MOVF       FARG_displayClockTime_hours+1, 0
0x044C	0x00CE      	MOVWF      FARG_toggleClockTwentyFour_hours+1
0x044D	0x0849      	MOVF       FARG_displayClockTime_minutes, 0
0x044E	0x00CF      	MOVWF      FARG_toggleClockTwentyFour_minutes
0x044F	0x084A      	MOVF       FARG_displayClockTime_minutes+1, 0
0x0450	0x00D0      	MOVWF      FARG_toggleClockTwentyFour_minutes+1
0x0451	0x239D      	CALL       _toggleClockTwentyFour
;Proj1Compiler.c,172 :: 		break;
0x0452	0x2C65      	GOTO       L_displayClockTime40
;Proj1Compiler.c,173 :: 		}
L_displayClockTime39:
0x0453	0x1283      	BCF        STATUS, 5
0x0454	0x1303      	BCF        STATUS, 6
0x0455	0x3000      	MOVLW      0
0x0456	0x064C      	XORWF      FARG_displayClockTime_clockMode+1, 0
0x0457	0x1D03      	BTFSS      STATUS, 2
0x0458	0x2C5B      	GOTO       L__displayClockTime144
0x0459	0x3000      	MOVLW      0
0x045A	0x064B      	XORWF      FARG_displayClockTime_clockMode, 0
L__displayClockTime144:
0x045B	0x1903      	BTFSC      STATUS, 2
0x045C	0x2C3D      	GOTO       L_displayClockTime41
0x045D	0x3000      	MOVLW      0
0x045E	0x064C      	XORWF      FARG_displayClockTime_clockMode+1, 0
0x045F	0x1D03      	BTFSS      STATUS, 2
0x0460	0x2C63      	GOTO       L__displayClockTime145
0x0461	0x3001      	MOVLW      1
0x0462	0x064B      	XORWF      FARG_displayClockTime_clockMode, 0
L__displayClockTime145:
0x0463	0x1903      	BTFSC      STATUS, 2
0x0464	0x2C49      	GOTO       L_displayClockTime42
L_displayClockTime40:
;Proj1Compiler.c,174 :: 		}
L_end_displayClockTime:
0x0465	0x0008      	RETURN
; end of _displayClockTime
_displayStopWatchTime:
;Proj1Compiler.c,216 :: 		void displayStopWatchTime(int minutes, int seconds, int stopWatchMode) {
;Proj1Compiler.c,217 :: 		switch (stopWatchMode) {
0x0466	0x2CA4      	GOTO       L_displayStopWatchTime55
;Proj1Compiler.c,218 :: 		case 0:
L_displayStopWatchTime57:
;Proj1Compiler.c,220 :: 		PORTD = 0x01;  // Select the first digit
0x0467	0x3001      	MOVLW      1
0x0468	0x1283      	BCF        STATUS, 5
0x0469	0x1303      	BCF        STATUS, 6
0x046A	0x0088      	MOVWF      PORTD
;Proj1Compiler.c,221 :: 		PORTC = dispDigit[0];
0x046B	0x0824      	MOVF       _dispDigit, 0
0x046C	0x0087      	MOVWF      PORTC
;Proj1Compiler.c,222 :: 		delay_ms(1);
0x046D	0x3007      	MOVLW      7
0x046E	0x00FC      	MOVWF      R12
0x046F	0x307D      	MOVLW      125
0x0470	0x00FD      	MOVWF      R13
L_displayStopWatchTime58:
0x0471	0x0BFD      	DECFSZ     R13, 1
0x0472	0x2C71      	GOTO       L_displayStopWatchTime58
0x0473	0x0BFC      	DECFSZ     R12, 1
0x0474	0x2C71      	GOTO       L_displayStopWatchTime58
;Proj1Compiler.c,223 :: 		PORTD = 0x02;  // Select the second digit
0x0475	0x3002      	MOVLW      2
0x0476	0x0088      	MOVWF      PORTD
;Proj1Compiler.c,224 :: 		PORTC = dispDigit[0];
0x0477	0x0824      	MOVF       _dispDigit, 0
0x0478	0x0087      	MOVWF      PORTC
;Proj1Compiler.c,225 :: 		delay_ms(1);
0x0479	0x3007      	MOVLW      7
0x047A	0x00FC      	MOVWF      R12
0x047B	0x307D      	MOVLW      125
0x047C	0x00FD      	MOVWF      R13
L_displayStopWatchTime59:
0x047D	0x0BFD      	DECFSZ     R13, 1
0x047E	0x2C7D      	GOTO       L_displayStopWatchTime59
0x047F	0x0BFC      	DECFSZ     R12, 1
0x0480	0x2C7D      	GOTO       L_displayStopWatchTime59
;Proj1Compiler.c,226 :: 		PORTD = 0x04;  // Select the third digit
0x0481	0x3004      	MOVLW      4
0x0482	0x0088      	MOVWF      PORTD
;Proj1Compiler.c,227 :: 		PORTC = dispDigit[0];
0x0483	0x0824      	MOVF       _dispDigit, 0
0x0484	0x0087      	MOVWF      PORTC
;Proj1Compiler.c,228 :: 		delay_ms(1);
0x0485	0x3007      	MOVLW      7
0x0486	0x00FC      	MOVWF      R12
0x0487	0x307D      	MOVLW      125
0x0488	0x00FD      	MOVWF      R13
L_displayStopWatchTime60:
0x0489	0x0BFD      	DECFSZ     R13, 1
0x048A	0x2C89      	GOTO       L_displayStopWatchTime60
0x048B	0x0BFC      	DECFSZ     R12, 1
0x048C	0x2C89      	GOTO       L_displayStopWatchTime60
;Proj1Compiler.c,229 :: 		PORTD = 0x08;  // Select the fourth digit
0x048D	0x3008      	MOVLW      8
0x048E	0x0088      	MOVWF      PORTD
;Proj1Compiler.c,230 :: 		PORTC = dispDigit[0];
0x048F	0x0824      	MOVF       _dispDigit, 0
0x0490	0x0087      	MOVWF      PORTC
;Proj1Compiler.c,231 :: 		delay_ms(1);
0x0491	0x3007      	MOVLW      7
0x0492	0x00FC      	MOVWF      R12
0x0493	0x307D      	MOVLW      125
0x0494	0x00FD      	MOVWF      R13
L_displayStopWatchTime61:
0x0495	0x0BFD      	DECFSZ     R13, 1
0x0496	0x2C95      	GOTO       L_displayStopWatchTime61
0x0497	0x0BFC      	DECFSZ     R12, 1
0x0498	0x2C95      	GOTO       L_displayStopWatchTime61
;Proj1Compiler.c,232 :: 		break;
0x0499	0x2CB6      	GOTO       L_displayStopWatchTime56
;Proj1Compiler.c,233 :: 		case 1:
L_displayStopWatchTime62:
;Proj1Compiler.c,235 :: 		stopWatch(minutes, seconds);
0x049A	0x0847      	MOVF       FARG_displayStopWatchTime_minutes, 0
0x049B	0x00CD      	MOVWF      FARG_stopWatch_minutes
0x049C	0x0848      	MOVF       FARG_displayStopWatchTime_minutes+1, 0
0x049D	0x00CE      	MOVWF      FARG_stopWatch_minutes+1
0x049E	0x0849      	MOVF       FARG_displayStopWatchTime_seconds, 0
0x049F	0x00CF      	MOVWF      FARG_stopWatch_seconds
0x04A0	0x084A      	MOVF       FARG_displayStopWatchTime_seconds+1, 0
0x04A1	0x00D0      	MOVWF      FARG_stopWatch_seconds+1
0x04A2	0x230C      	CALL       _stopWatch
;Proj1Compiler.c,236 :: 		break;
0x04A3	0x2CB6      	GOTO       L_displayStopWatchTime56
;Proj1Compiler.c,237 :: 		}
L_displayStopWatchTime55:
0x04A4	0x1283      	BCF        STATUS, 5
0x04A5	0x1303      	BCF        STATUS, 6
0x04A6	0x3000      	MOVLW      0
0x04A7	0x064C      	XORWF      FARG_displayStopWatchTime_stopWatchMode+1, 0
0x04A8	0x1D03      	BTFSS      STATUS, 2
0x04A9	0x2CAC      	GOTO       L__displayStopWatchTime154
0x04AA	0x3000      	MOVLW      0
0x04AB	0x064B      	XORWF      FARG_displayStopWatchTime_stopWatchMode, 0
L__displayStopWatchTime154:
0x04AC	0x1903      	BTFSC      STATUS, 2
0x04AD	0x2C67      	GOTO       L_displayStopWatchTime57
0x04AE	0x3000      	MOVLW      0
0x04AF	0x064C      	XORWF      FARG_displayStopWatchTime_stopWatchMode+1, 0
0x04B0	0x1D03      	BTFSS      STATUS, 2
0x04B1	0x2CB4      	GOTO       L__displayStopWatchTime155
0x04B2	0x3001      	MOVLW      1
0x04B3	0x064B      	XORWF      FARG_displayStopWatchTime_stopWatchMode, 0
L__displayStopWatchTime155:
0x04B4	0x1903      	BTFSC      STATUS, 2
0x04B5	0x2C9A      	GOTO       L_displayStopWatchTime62
L_displayStopWatchTime56:
;Proj1Compiler.c,238 :: 		}
L_end_displayStopWatchTime:
0x04B6	0x0008      	RETURN
; end of _displayStopWatchTime
_portInit:
;Proj1Compiler.c,63 :: 		void portInit() {
;Proj1Compiler.c,64 :: 		TRISC = 0x00;  // PORTC is the data bus
0x04B7	0x1683      	BSF        STATUS, 5
0x04B8	0x1303      	BCF        STATUS, 6
0x04B9	0x0187      	CLRF       TRISC
;Proj1Compiler.c,65 :: 		TRISD = 0x00;  // PORTD is the address bus
0x04BA	0x0188      	CLRF       TRISD
;Proj1Compiler.c,66 :: 		}
L_end_portInit:
0x04BB	0x0008      	RETURN
; end of _portInit
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x04BC	0x2305      	CALL       _____DoICP
0x04BD	0x118A      	BCF        PCLATH, 3
0x04BE	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x04BF	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x04C0	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x04C1	0x0AC3      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x04C2	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x04C3	0x0AC4      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x04C4	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x04C5	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x04C6	0x2CBC      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x04C7	0x0008      	RETURN
; end of ___CC2DW
_update:
;Proj1Compiler.c,83 :: 		void update() {
