;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/9/2023 1:35:45 PM
;----------------------------------------------

;Address Opcode 	ASM
0x033D	0x0871      	MOVF       R0+1, 0
0x033E	0x00CA      	MOVWF      FARG_updateStopWatchDisplay_num+1
0x033F	0x3003      	MOVLW      3
0x0340	0x00CB      	MOVWF      FARG_updateStopWatchDisplay_segIndex
0x0341	0x3000      	MOVLW      0
0x0342	0x00CC      	MOVWF      FARG_updateStopWatchDisplay_segIndex+1
0x0343	0x213B      	CALL       _updateStopWatchDisplay
;Proj1Compiler.c,170 :: 		} else {
0x0344	0x2B79      	GOTO       L_stopWatch33
L_stopWatch32:
;Proj1Compiler.c,171 :: 		updateStopWatchDisplay(0, 0);
0x0345	0x01C9      	CLRF       FARG_updateStopWatchDisplay_num
0x0346	0x01CA      	CLRF       FARG_updateStopWatchDisplay_num+1
0x0347	0x01CB      	CLRF       FARG_updateStopWatchDisplay_segIndex
0x0348	0x01CC      	CLRF       FARG_updateStopWatchDisplay_segIndex+1
0x0349	0x213B      	CALL       _updateStopWatchDisplay
;Proj1Compiler.c,172 :: 		updateStopWatchDisplay(0, 1);
0x034A	0x01C9      	CLRF       FARG_updateStopWatchDisplay_num
0x034B	0x01CA      	CLRF       FARG_updateStopWatchDisplay_num+1
0x034C	0x3001      	MOVLW      1
0x034D	0x00CB      	MOVWF      FARG_updateStopWatchDisplay_segIndex
0x034E	0x3000      	MOVLW      0
0x034F	0x00CC      	MOVWF      FARG_updateStopWatchDisplay_segIndex+1
0x0350	0x213B      	CALL       _updateStopWatchDisplay
;Proj1Compiler.c,173 :: 		updateStopWatchDisplay(seconds / 10, 2);
0x0351	0x300A      	MOVLW      10
0x0352	0x00F4      	MOVWF      R4
0x0353	0x3000      	MOVLW      0
0x0354	0x00F5      	MOVWF      R4+1
0x0355	0x0847      	MOVF       FARG_stopWatch_seconds, 0
0x0356	0x00F0      	MOVWF      R0
0x0357	0x0848      	MOVF       FARG_stopWatch_seconds+1, 0
0x0358	0x00F1      	MOVWF      R0+1
0x0359	0x20D2      	CALL       _Div_16x16_S
0x035A	0x0870      	MOVF       R0, 0
0x035B	0x00C9      	MOVWF      FARG_updateStopWatchDisplay_num
0x035C	0x0871      	MOVF       R0+1, 0
0x035D	0x00CA      	MOVWF      FARG_updateStopWatchDisplay_num+1
0x035E	0x3002      	MOVLW      2
0x035F	0x00CB      	MOVWF      FARG_updateStopWatchDisplay_segIndex
0x0360	0x3000      	MOVLW      0
0x0361	0x00CC      	MOVWF      FARG_updateStopWatchDisplay_segIndex+1
0x0362	0x213B      	CALL       _updateStopWatchDisplay
;Proj1Compiler.c,174 :: 		updateStopWatchDisplay(seconds % 10, 3);
0x0363	0x300A      	MOVLW      10
0x0364	0x00F4      	MOVWF      R4
0x0365	0x3000      	MOVLW      0
0x0366	0x00F5      	MOVWF      R4+1
0x0367	0x0847      	MOVF       FARG_stopWatch_seconds, 0
0x0368	0x00F0      	MOVWF      R0
0x0369	0x0848      	MOVF       FARG_stopWatch_seconds+1, 0
0x036A	0x00F1      	MOVWF      R0+1
0x036B	0x20D2      	CALL       _Div_16x16_S
0x036C	0x0878      	MOVF       R8, 0
0x036D	0x00F0      	MOVWF      R0
0x036E	0x0879      	MOVF       R8+1, 0
0x036F	0x00F1      	MOVWF      R0+1
0x0370	0x0870      	MOVF       R0, 0
0x0371	0x00C9      	MOVWF      FARG_updateStopWatchDisplay_num
0x0372	0x0871      	MOVF       R0+1, 0
0x0373	0x00CA      	MOVWF      FARG_updateStopWatchDisplay_num+1
0x0374	0x3003      	MOVLW      3
0x0375	0x00CB      	MOVWF      FARG_updateStopWatchDisplay_segIndex
0x0376	0x3000      	MOVLW      0
0x0377	0x00CC      	MOVWF      FARG_updateStopWatchDisplay_segIndex+1
0x0378	0x213B      	CALL       _updateStopWatchDisplay
;Proj1Compiler.c,175 :: 		}
L_stopWatch33:
;Proj1Compiler.c,176 :: 		}
L_end_stopWatch:
0x0379	0x0008      	RETURN
; end of _stopWatch
_toggleClockTwentyFour:
;Proj1Compiler.c,113 :: 		void toggleClockTwentyFour(int hours, int minutes) {
;Proj1Compiler.c,114 :: 		if (hours < 24) {
0x037A	0x3080      	MOVLW      128
0x037B	0x1283      	BCF        STATUS, 5
0x037C	0x1303      	BCF        STATUS, 6
0x037D	0x0646      	XORWF      FARG_toggleClockTwentyFour_hours+1, 0
0x037E	0x00F0      	MOVWF      R0
0x037F	0x3080      	MOVLW      128
0x0380	0x0270      	SUBWF      R0, 0
0x0381	0x1D03      	BTFSS      STATUS, 2
0x0382	0x2B85      	GOTO       L__toggleClockTwentyFour89
0x0383	0x3018      	MOVLW      24
0x0384	0x0245      	SUBWF      FARG_toggleClockTwentyFour_hours, 0
L__toggleClockTwentyFour89:
0x0385	0x1803      	BTFSC      STATUS, 0
0x0386	0x2BD6      	GOTO       L_toggleClockTwentyFour16
;Proj1Compiler.c,115 :: 		updateClockDisplay(hours / 10, 0);
0x0387	0x300A      	MOVLW      10
0x0388	0x00F4      	MOVWF      R4
0x0389	0x3000      	MOVLW      0
0x038A	0x00F5      	MOVWF      R4+1
0x038B	0x0845      	MOVF       FARG_toggleClockTwentyFour_hours, 0
0x038C	0x00F0      	MOVWF      R0
0x038D	0x0846      	MOVF       FARG_toggleClockTwentyFour_hours+1, 0
0x038E	0x00F1      	MOVWF      R0+1
0x038F	0x20D2      	CALL       _Div_16x16_S
0x0390	0x0870      	MOVF       R0, 0
0x0391	0x00C9      	MOVWF      FARG_updateClockDisplay_num
0x0392	0x0871      	MOVF       R0+1, 0
0x0393	0x00CA      	MOVWF      FARG_updateClockDisplay_num+1
0x0394	0x01CB      	CLRF       FARG_updateClockDisplay_segIndex
0x0395	0x01CC      	CLRF       FARG_updateClockDisplay_segIndex+1
0x0396	0x21BC      	CALL       _updateClockDisplay
;Proj1Compiler.c,116 :: 		updateClockDisplay(hours % 10, 1);
0x0397	0x300A      	MOVLW      10
0x0398	0x00F4      	MOVWF      R4
0x0399	0x3000      	MOVLW      0
0x039A	0x00F5      	MOVWF      R4+1
0x039B	0x0845      	MOVF       FARG_toggleClockTwentyFour_hours, 0
0x039C	0x00F0      	MOVWF      R0
0x039D	0x0846      	MOVF       FARG_toggleClockTwentyFour_hours+1, 0
0x039E	0x00F1      	MOVWF      R0+1
0x039F	0x20D2      	CALL       _Div_16x16_S
0x03A0	0x0878      	MOVF       R8, 0
0x03A1	0x00F0      	MOVWF      R0
0x03A2	0x0879      	MOVF       R8+1, 0
0x03A3	0x00F1      	MOVWF      R0+1
0x03A4	0x0870      	MOVF       R0, 0
0x03A5	0x00C9      	MOVWF      FARG_updateClockDisplay_num
0x03A6	0x0871      	MOVF       R0+1, 0
0x03A7	0x00CA      	MOVWF      FARG_updateClockDisplay_num+1
0x03A8	0x3001      	MOVLW      1
0x03A9	0x00CB      	MOVWF      FARG_updateClockDisplay_segIndex
0x03AA	0x3000      	MOVLW      0
0x03AB	0x00CC      	MOVWF      FARG_updateClockDisplay_segIndex+1
0x03AC	0x21BC      	CALL       _updateClockDisplay
;Proj1Compiler.c,117 :: 		updateClockDisplay(minutes / 10, 2);
0x03AD	0x300A      	MOVLW      10
0x03AE	0x00F4      	MOVWF      R4
0x03AF	0x3000      	MOVLW      0
0x03B0	0x00F5      	MOVWF      R4+1
0x03B1	0x0847      	MOVF       FARG_toggleClockTwentyFour_minutes, 0
0x03B2	0x00F0      	MOVWF      R0
0x03B3	0x0848      	MOVF       FARG_toggleClockTwentyFour_minutes+1, 0
0x03B4	0x00F1      	MOVWF      R0+1
0x03B5	0x20D2      	CALL       _Div_16x16_S
0x03B6	0x0870      	MOVF       R0, 0
0x03B7	0x00C9      	MOVWF      FARG_updateClockDisplay_num
0x03B8	0x0871      	MOVF       R0+1, 0
0x03B9	0x00CA      	MOVWF      FARG_updateClockDisplay_num+1
0x03BA	0x3002      	MOVLW      2
0x03BB	0x00CB      	MOVWF      FARG_updateClockDisplay_segIndex
0x03BC	0x3000      	MOVLW      0
0x03BD	0x00CC      	MOVWF      FARG_updateClockDisplay_segIndex+1
0x03BE	0x21BC      	CALL       _updateClockDisplay
;Proj1Compiler.c,118 :: 		updateClockDisplay(minutes % 10, 3);
0x03BF	0x300A      	MOVLW      10
0x03C0	0x00F4      	MOVWF      R4
0x03C1	0x3000      	MOVLW      0
0x03C2	0x00F5      	MOVWF      R4+1
0x03C3	0x0847      	MOVF       FARG_toggleClockTwentyFour_minutes, 0
0x03C4	0x00F0      	MOVWF      R0
0x03C5	0x0848      	MOVF       FARG_toggleClockTwentyFour_minutes+1, 0
0x03C6	0x00F1      	MOVWF      R0+1
0x03C7	0x20D2      	CALL       _Div_16x16_S
0x03C8	0x0878      	MOVF       R8, 0
0x03C9	0x00F0      	MOVWF      R0
0x03CA	0x0879      	MOVF       R8+1, 0
0x03CB	0x00F1      	MOVWF      R0+1
0x03CC	0x0870      	MOVF       R0, 0
0x03CD	0x00C9      	MOVWF      FARG_updateClockDisplay_num
0x03CE	0x0871      	MOVF       R0+1, 0
0x03CF	0x00CA      	MOVWF      FARG_updateClockDisplay_num+1
0x03D0	0x3003      	MOVLW      3
0x03D1	0x00CB      	MOVWF      FARG_updateClockDisplay_segIndex
0x03D2	0x3000      	MOVLW      0
0x03D3	0x00CC      	MOVWF      FARG_updateClockDisplay_segIndex+1
0x03D4	0x21BC      	CALL       _updateClockDisplay
;Proj1Compiler.c,119 :: 		} else {
0x03D5	0x2C0A      	GOTO       L_toggleClockTwentyFour17
L_toggleClockTwentyFour16:
;Proj1Compiler.c,120 :: 		updateClockDisplay(0, 0);
0x03D6	0x01C9      	CLRF       FARG_updateClockDisplay_num
0x03D7	0x01CA      	CLRF       FARG_updateClockDisplay_num+1
0x03D8	0x01CB      	CLRF       FARG_updateClockDisplay_segIndex
0x03D9	0x01CC      	CLRF       FARG_updateClockDisplay_segIndex+1
0x03DA	0x21BC      	CALL       _updateClockDisplay
;Proj1Compiler.c,121 :: 		updateClockDisplay(0, 1);
0x03DB	0x01C9      	CLRF       FARG_updateClockDisplay_num
0x03DC	0x01CA      	CLRF       FARG_updateClockDisplay_num+1
0x03DD	0x3001      	MOVLW      1
0x03DE	0x00CB      	MOVWF      FARG_updateClockDisplay_segIndex
0x03DF	0x3000      	MOVLW      0
0x03E0	0x00CC      	MOVWF      FARG_updateClockDisplay_segIndex+1
0x03E1	0x21BC      	CALL       _updateClockDisplay
;Proj1Compiler.c,122 :: 		updateClockDisplay(minutes / 10, 2);
0x03E2	0x300A      	MOVLW      10
0x03E3	0x00F4      	MOVWF      R4
0x03E4	0x3000      	MOVLW      0
0x03E5	0x00F5      	MOVWF      R4+1
0x03E6	0x0847      	MOVF       FARG_toggleClockTwentyFour_minutes, 0
0x03E7	0x00F0      	MOVWF      R0
0x03E8	0x0848      	MOVF       FARG_toggleClockTwentyFour_minutes+1, 0
0x03E9	0x00F1      	MOVWF      R0+1
0x03EA	0x20D2      	CALL       _Div_16x16_S
0x03EB	0x0870      	MOVF       R0, 0
0x03EC	0x00C9      	MOVWF      FARG_updateClockDisplay_num
0x03ED	0x0871      	MOVF       R0+1, 0
0x03EE	0x00CA      	MOVWF      FARG_updateClockDisplay_num+1
0x03EF	0x3002      	MOVLW      2
0x03F0	0x00CB      	MOVWF      FARG_updateClockDisplay_segIndex
0x03F1	0x3000      	MOVLW      0
0x03F2	0x00CC      	MOVWF      FARG_updateClockDisplay_segIndex+1
0x03F3	0x21BC      	CALL       _updateClockDisplay
;Proj1Compiler.c,123 :: 		updateClockDisplay(minutes % 10, 3);
0x03F4	0x300A      	MOVLW      10
0x03F5	0x00F4      	MOVWF      R4
0x03F6	0x3000      	MOVLW      0
0x03F7	0x00F5      	MOVWF      R4+1
0x03F8	0x0847      	MOVF       FARG_toggleClockTwentyFour_minutes, 0
0x03F9	0x00F0      	MOVWF      R0
0x03FA	0x0848      	MOVF       FARG_toggleClockTwentyFour_minutes+1, 0
0x03FB	0x00F1      	MOVWF      R0+1
0x03FC	0x20D2      	CALL       _Div_16x16_S
0x03FD	0x0878      	MOVF       R8, 0
0x03FE	0x00F0      	MOVWF      R0
0x03FF	0x0879      	MOVF       R8+1, 0
0x0400	0x00F1      	MOVWF      R0+1
0x0401	0x0870      	MOVF       R0, 0
0x0402	0x00C9      	MOVWF      FARG_updateClockDisplay_num
0x0403	0x0871      	MOVF       R0+1, 0
0x0404	0x00CA      	MOVWF      FARG_updateClockDisplay_num+1
0x0405	0x3003      	MOVLW      3
0x0406	0x00CB      	MOVWF      FARG_updateClockDisplay_segIndex
0x0407	0x3000      	MOVLW      0
0x0408	0x00CC      	MOVWF      FARG_updateClockDisplay_segIndex+1
0x0409	0x21BC      	CALL       _updateClockDisplay
;Proj1Compiler.c,124 :: 		}
L_toggleClockTwentyFour17:
;Proj1Compiler.c,125 :: 		}
L_end_toggleClockTwentyFour:
0x040A	0x0008      	RETURN
; end of _toggleClockTwentyFour
_displayClockTime:
;Proj1Compiler.c,127 :: 		void displayClockTime(int hours, int minutes, int clockMode) {
;Proj1Compiler.c,128 :: 		switch (clockMode) {
0x040B	0x2C22      	GOTO       L_displayClockTime18
;Proj1Compiler.c,129 :: 		case 0:
L_displayClockTime20:
;Proj1Compiler.c,130 :: 		toggleClockTwelve(hours, minutes);
0x040C	0x1283      	BCF        STATUS, 5
0x040D	0x1303      	BCF        STATUS, 6
0x040E	0x083F      	MOVF       FARG_displayClockTime_hours, 0
0x040F	0x00C5      	MOVWF      FARG_toggleClockTwelve_hours
0x0410	0x0840      	MOVF       FARG_displayClockTime_hours+1, 0
0x0411	0x00C6      	MOVWF      FARG_toggleClockTwelve_hours+1
0x0412	0x0841      	MOVF       FARG_displayClockTime_minutes, 0
0x0413	0x00C7      	MOVWF      FARG_toggleClockTwelve_minutes
0x0414	0x0842      	MOVF       FARG_displayClockTime_minutes+1, 0
0x0415	0x00C8      	MOVWF      FARG_toggleClockTwelve_minutes+1
0x0416	0x2222      	CALL       _toggleClockTwelve
;Proj1Compiler.c,131 :: 		break;
0x0417	0x2C34      	GOTO       L_displayClockTime19
;Proj1Compiler.c,132 :: 		case 1:
L_displayClockTime21:
;Proj1Compiler.c,133 :: 		toggleClockTwentyFour(hours, minutes);
0x0418	0x083F      	MOVF       FARG_displayClockTime_hours, 0
0x0419	0x00C5      	MOVWF      FARG_toggleClockTwentyFour_hours
0x041A	0x0840      	MOVF       FARG_displayClockTime_hours+1, 0
0x041B	0x00C6      	MOVWF      FARG_toggleClockTwentyFour_hours+1
0x041C	0x0841      	MOVF       FARG_displayClockTime_minutes, 0
0x041D	0x00C7      	MOVWF      FARG_toggleClockTwentyFour_minutes
0x041E	0x0842      	MOVF       FARG_displayClockTime_minutes+1, 0
0x041F	0x00C8      	MOVWF      FARG_toggleClockTwentyFour_minutes+1
0x0420	0x237A      	CALL       _toggleClockTwentyFour
;Proj1Compiler.c,134 :: 		break;
0x0421	0x2C34      	GOTO       L_displayClockTime19
;Proj1Compiler.c,135 :: 		}
L_displayClockTime18:
0x0422	0x1283      	BCF        STATUS, 5
0x0423	0x1303      	BCF        STATUS, 6
0x0424	0x3000      	MOVLW      0
0x0425	0x0644      	XORWF      FARG_displayClockTime_clockMode+1, 0
0x0426	0x1D03      	BTFSS      STATUS, 2
0x0427	0x2C2A      	GOTO       L__displayClockTime91
0x0428	0x3000      	MOVLW      0
0x0429	0x0643      	XORWF      FARG_displayClockTime_clockMode, 0
L__displayClockTime91:
0x042A	0x1903      	BTFSC      STATUS, 2
0x042B	0x2C0C      	GOTO       L_displayClockTime20
0x042C	0x3000      	MOVLW      0
0x042D	0x0644      	XORWF      FARG_displayClockTime_clockMode+1, 0
0x042E	0x1D03      	BTFSS      STATUS, 2
0x042F	0x2C32      	GOTO       L__displayClockTime92
0x0430	0x3001      	MOVLW      1
0x0431	0x0643      	XORWF      FARG_displayClockTime_clockMode, 0
L__displayClockTime92:
0x0432	0x1903      	BTFSC      STATUS, 2
0x0433	0x2C18      	GOTO       L_displayClockTime21
L_displayClockTime19:
;Proj1Compiler.c,136 :: 		}
L_end_displayClockTime:
0x0434	0x0008      	RETURN
; end of _displayClockTime
_interruptInit:
;Proj1Compiler.c,48 :: 		void interruptInit() {
;Proj1Compiler.c,49 :: 		INTCON.f7 = 1;      // Enable Global Interrupt
0x0435	0x178B      	BSF        INTCON, 7
;Proj1Compiler.c,50 :: 		INTCON.f6 = 1;      // Enable Peripheral Interrupt
0x0436	0x170B      	BSF        INTCON, 6
;Proj1Compiler.c,51 :: 		INTCON.f5 = 1;      // Enable TMR0 Interrupt
0x0437	0x168B      	BSF        INTCON, 5
;Proj1Compiler.c,52 :: 		INTCON.f4 = 1;      // Enable RB0 External Interrupt Port Change Interrupt
0x0438	0x160B      	BSF        INTCON, 4
;Proj1Compiler.c,53 :: 		INTCON.f3 = 1;      // Enable RB Port Change Interrupt */
0x0439	0x158B      	BSF        INTCON, 3
;Proj1Compiler.c,54 :: 		OPTION_REG.f5 = 0;  // Internal Instruction Cycle Clock (CLKO)
0x043A	0x1683      	BSF        STATUS, 5
0x043B	0x1303      	BCF        STATUS, 6
0x043C	0x1281      	BCF        OPTION_REG, 5
;Proj1Compiler.c,55 :: 		OPTION_REG.f4 = 0;  // Increment on Low-to-High Transition on T0CKI Pin
0x043D	0x1201      	BCF        OPTION_REG, 4
;Proj1Compiler.c,56 :: 		OPTION_REG.f3 = 0;  // Prescaler is assigned to the Timer0 module
0x043E	0x1181      	BCF        OPTION_REG, 3
;Proj1Compiler.c,58 :: 		OPTION_REG.f2 = 0;
0x043F	0x1101      	BCF        OPTION_REG, 2
;Proj1Compiler.c,59 :: 		OPTION_REG.f1 = 1;
0x0440	0x1481      	BSF        OPTION_REG, 1
;Proj1Compiler.c,60 :: 		OPTION_REG.f0 = 1;
0x0441	0x1401      	BSF        OPTION_REG, 0
;Proj1Compiler.c,61 :: 		}
L_end_interruptInit:
0x0442	0x0008      	RETURN
; end of _interruptInit
_displayStopWatchTime:
;Proj1Compiler.c,178 :: 		void displayStopWatchTime(int minutes, int seconds, int stopWatchMode) {
;Proj1Compiler.c,179 :: 		switch (stopWatchMode) {
0x0443	0x2C81      	GOTO       L_displayStopWatchTime34
;Proj1Compiler.c,180 :: 		case 0:
L_displayStopWatchTime36:
;Proj1Compiler.c,182 :: 		PORTD = 0x01;  // Select the first digit
0x0444	0x3001      	MOVLW      1
0x0445	0x1283      	BCF        STATUS, 5
0x0446	0x1303      	BCF        STATUS, 6
0x0447	0x0088      	MOVWF      PORTD
;Proj1Compiler.c,183 :: 		PORTC = dispDigit[0];
0x0448	0x0824      	MOVF       _dispDigit, 0
0x0449	0x0087      	MOVWF      PORTC
;Proj1Compiler.c,184 :: 		delay_ms(1);
0x044A	0x3007      	MOVLW      7
0x044B	0x00FC      	MOVWF      R12
0x044C	0x307D      	MOVLW      125
0x044D	0x00FD      	MOVWF      R13
L_displayStopWatchTime37:
0x044E	0x0BFD      	DECFSZ     R13, 1
0x044F	0x2C4E      	GOTO       L_displayStopWatchTime37
0x0450	0x0BFC      	DECFSZ     R12, 1
0x0451	0x2C4E      	GOTO       L_displayStopWatchTime37
;Proj1Compiler.c,185 :: 		PORTD = 0x02;  // Select the second digit
0x0452	0x3002      	MOVLW      2
0x0453	0x0088      	MOVWF      PORTD
;Proj1Compiler.c,186 :: 		PORTC = dispDigit[0];
0x0454	0x0824      	MOVF       _dispDigit, 0
0x0455	0x0087      	MOVWF      PORTC
;Proj1Compiler.c,187 :: 		delay_ms(1);
0x0456	0x3007      	MOVLW      7
0x0457	0x00FC      	MOVWF      R12
0x0458	0x307D      	MOVLW      125
0x0459	0x00FD      	MOVWF      R13
L_displayStopWatchTime38:
0x045A	0x0BFD      	DECFSZ     R13, 1
0x045B	0x2C5A      	GOTO       L_displayStopWatchTime38
0x045C	0x0BFC      	DECFSZ     R12, 1
0x045D	0x2C5A      	GOTO       L_displayStopWatchTime38
;Proj1Compiler.c,188 :: 		PORTD = 0x04;  // Select the third digit
0x045E	0x3004      	MOVLW      4
0x045F	0x0088      	MOVWF      PORTD
;Proj1Compiler.c,189 :: 		PORTC = dispDigit[0];
0x0460	0x0824      	MOVF       _dispDigit, 0
0x0461	0x0087      	MOVWF      PORTC
;Proj1Compiler.c,190 :: 		delay_ms(1);
0x0462	0x3007      	MOVLW      7
0x0463	0x00FC      	MOVWF      R12
0x0464	0x307D      	MOVLW      125
0x0465	0x00FD      	MOVWF      R13
L_displayStopWatchTime39:
0x0466	0x0BFD      	DECFSZ     R13, 1
0x0467	0x2C66      	GOTO       L_displayStopWatchTime39
0x0468	0x0BFC      	DECFSZ     R12, 1
0x0469	0x2C66      	GOTO       L_displayStopWatchTime39
;Proj1Compiler.c,191 :: 		PORTD = 0x08;  // Select the fourth digit
0x046A	0x3008      	MOVLW      8
0x046B	0x0088      	MOVWF      PORTD
;Proj1Compiler.c,192 :: 		PORTC = dispDigit[0];
0x046C	0x0824      	MOVF       _dispDigit, 0
0x046D	0x0087      	MOVWF      PORTC
;Proj1Compiler.c,193 :: 		delay_ms(1);
0x046E	0x3007      	MOVLW      7
0x046F	0x00FC      	MOVWF      R12
0x0470	0x307D      	MOVLW      125
0x0471	0x00FD      	MOVWF      R13
L_displayStopWatchTime40:
0x0472	0x0BFD      	DECFSZ     R13, 1
0x0473	0x2C72      	GOTO       L_displayStopWatchTime40
0x0474	0x0BFC      	DECFSZ     R12, 1
0x0475	0x2C72      	GOTO       L_displayStopWatchTime40
;Proj1Compiler.c,194 :: 		break;
0x0476	0x2C93      	GOTO       L_displayStopWatchTime35
;Proj1Compiler.c,195 :: 		case 1:
L_displayStopWatchTime41:
;Proj1Compiler.c,197 :: 		stopWatch(minutes, seconds);
0x0477	0x083F      	MOVF       FARG_displayStopWatchTime_minutes, 0
0x0478	0x00C5      	MOVWF      FARG_stopWatch_minutes
0x0479	0x0840      	MOVF       FARG_displayStopWatchTime_minutes+1, 0
0x047A	0x00C6      	MOVWF      FARG_stopWatch_minutes+1
0x047B	0x0841      	MOVF       FARG_displayStopWatchTime_seconds, 0
0x047C	0x00C7      	MOVWF      FARG_stopWatch_seconds
0x047D	0x0842      	MOVF       FARG_displayStopWatchTime_seconds+1, 0
0x047E	0x00C8      	MOVWF      FARG_stopWatch_seconds+1
0x047F	0x22E9      	CALL       _stopWatch
;Proj1Compiler.c,198 :: 		break;
0x0480	0x2C93      	GOTO       L_displayStopWatchTime35
;Proj1Compiler.c,199 :: 		}
L_displayStopWatchTime34:
0x0481	0x1283      	BCF        STATUS, 5
0x0482	0x1303      	BCF        STATUS, 6
0x0483	0x3000      	MOVLW      0
0x0484	0x0644      	XORWF      FARG_displayStopWatchTime_stopWatchMode+1, 0
0x0485	0x1D03      	BTFSS      STATUS, 2
0x0486	0x2C89      	GOTO       L__displayStopWatchTime101
0x0487	0x3000      	MOVLW      0
0x0488	0x0643      	XORWF      FARG_displayStopWatchTime_stopWatchMode, 0
L__displayStopWatchTime101:
0x0489	0x1903      	BTFSC      STATUS, 2
0x048A	0x2C44      	GOTO       L_displayStopWatchTime36
0x048B	0x3000      	MOVLW      0
0x048C	0x0644      	XORWF      FARG_displayStopWatchTime_stopWatchMode+1, 0
0x048D	0x1D03      	BTFSS      STATUS, 2
0x048E	0x2C91      	GOTO       L__displayStopWatchTime102
0x048F	0x3001      	MOVLW      1
0x0490	0x0643      	XORWF      FARG_displayStopWatchTime_stopWatchMode, 0
L__displayStopWatchTime102:
0x0491	0x1903      	BTFSC      STATUS, 2
0x0492	0x2C77      	GOTO       L_displayStopWatchTime41
L_displayStopWatchTime35:
;Proj1Compiler.c,200 :: 		}
L_end_displayStopWatchTime:
0x0493	0x0008      	RETURN
; end of _displayStopWatchTime
_portInit:
;Proj1Compiler.c,43 :: 		void portInit() {
;Proj1Compiler.c,44 :: 		TRISC = 0x00;  // PORTC is the data bus
0x0494	0x1683      	BSF        STATUS, 5
0x0495	0x1303      	BCF        STATUS, 6
0x0496	0x0187      	CLRF       TRISC
;Proj1Compiler.c,45 :: 		TRISD = 0x00;  // PORTD is the address bus
0x0497	0x0188      	CLRF       TRISD
;Proj1Compiler.c,46 :: 		}
L_end_portInit:
0x0498	0x0008      	RETURN
; end of _portInit
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0499	0x22E2      	CALL       _____DoICP
0x049A	0x118A      	BCF        PCLATH, 3
0x049B	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x049C	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x049D	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x049E	0x0ABB      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x049F	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x04A0	0x0ABC      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x04A1	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x04A2	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x04A3	0x2C99      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x04A4	0x0008      	RETURN
; end of ___CC2DW
_update:
;Proj1Compiler.c,63 :: 		void update() {
;Proj1Compiler.c,64 :: 		if (seconds > 59) {
0x04A5	0x1283      	BCF        STATUS, 5
0x04A6	0x1303      	BCF        STATUS, 6
0x04A7	0x082F      	MOVF       _seconds+1, 0
0x04A8	0x3C00      	SUBLW      0
0x04A9	0x1D03      	BTFSS      STATUS, 2
0x04AA	0x2CAD      	GOTO       L__update78
0x04AB	0x082E      	MOVF       _seconds, 0
0x04AC	0x3C3B      	SUBLW      59
L__update78:
0x04AD	0x1803      	BTFSC      STATUS, 0
0x04AE	0x2CC1      	GOTO       L_update0
;Proj1Compiler.c,65 :: 		seconds = 0;
0x04AF	0x01AE      	CLRF       _seconds
0x04B0	0x01AF      	CLRF       _seconds+1
;Proj1Compiler.c,66 :: 		minutes++;
0x04B1	0x0AB9      	INCF       _minutes, 1
0x04B2	0x1903      	BTFSC      STATUS, 2
0x04B3	0x0ABA      	INCF       _minutes+1, 1
;Proj1Compiler.c,67 :: 		if (minutes > 59) {
0x04B4	0x083A      	MOVF       _minutes+1, 0
0x04B5	0x3C00      	SUBLW      0
0x04B6	0x1D03      	BTFSS      STATUS, 2
0x04B7	0x2CBA      	GOTO       L__update79
0x04B8	0x0839      	MOVF       _minutes, 0
0x04B9	0x3C3B      	SUBLW      59
L__update79:
0x04BA	0x1803      	BTFSC      STATUS, 0
0x04BB	0x2CC1      	GOTO       L_update1
;Proj1Compiler.c,68 :: 		minutes = 0;
0x04BC	0x01B9      	CLRF       _minutes
0x04BD	0x01BA      	CLRF       _minutes+1
;Proj1Compiler.c,69 :: 		hours++;
0x04BE	0x0AB7      	INCF       _hours, 1
0x04BF	0x1903      	BTFSC      STATUS, 2
0x04C0	0x0AB8      	INCF       _hours+1, 1
;Proj1Compiler.c,70 :: 		}
L_update1:
;Proj1Compiler.c,71 :: 		}
L_update0:
;Proj1Compiler.c,72 :: 		}
L_end_update:
0x04C1	0x0008      	RETURN
; end of _update
_main:
0x04C2	0x30C0      	MOVLW      192
0x04C3	0x1283      	BCF        STATUS, 5
0x04C4	0x1303      	BCF        STATUS, 6
0x04C5	0x00A4      	MOVWF      _dispDigit
0x04C6	0x30F9      	MOVLW      249
0x04C7	0x00A5      	MOVWF      37
0x04C8	0x30A4      	MOVLW      164
0x04C9	0x00A6      	MOVWF      38
0x04CA	0x30B0      	MOVLW      176
0x04CB	0x00A7      	MOVWF      39
